set(year 2015)
set(rust_local_sources "")

add_rust_test(day01 ${year})
add_rust_test(day02 ${year})
add_rust_test(day03 ${year})
# Not computing MD5 hashes for day04
add_rust_test(day05 ${year})
add_rust_test(day06 ${year})
add_rust_test(day07 ${year})
add_rust_test(day08 ${year})
add_rust_test(day09 ${year})
add_rust_test(day10 ${year})
add_rust_test(day11 ${year})
add_rust_test(day12 ${year})
# day13 is the same as day09
add_rust_test(day14 ${year})
add_rust_test(day15 ${year})
add_rust_test(day16 ${year})
add_rust_test(day17 ${year})
add_rust_test(day18 ${year})
add_rust_test(day19 ${year})
add_rust_test(day20 ${year})
add_rust_test(day21 ${year})
add_rust_test(day22 ${year})
add_rust_test(day23 ${year})
add_rust_test(day24 ${year})

generate_cargo_toml(${year} "${rust_local_sources}")
